,id,title,aviation_prompt
0,37516523,Unity has seemingly silently removed its GitHub repo that tracks ToS changes,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Unity has seemingly silently removed its GitHub repo that tracks ToS changes"
1,37516542,Godot Development Fund,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Godot Development Fund"
2,37516544,"Salesforce to Hire 3,300 People After Layoffs Earlier This Year","Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Salesforce to Hire 3,300 People After Layoffs Earlier This Year"
3,37516665,Blogscroll – an open-source directory of personal blogs and digital gardens,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Blogscroll – an open-source directory of personal blogs and digital gardens"
4,37516769,Bluesky Exploits,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Bluesky Exploits"
5,37516835,Cannabis use disorder and subsequent risk of depression and bipolar disorder,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Cannabis use disorder and subsequent risk of depression and bipolar disorder"
6,37517118,A mathematical formalization of dimensional analysis (2012),"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: A mathematical formalization of dimensional analysis (2012)"
7,37517216,Plex to block all servers hosted at Hetzner,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Plex to block all servers hosted at Hetzner"
8,37517246,Why Does America Provide More Space for Storing Cars Than Housing People?,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Why Does America Provide More Space for Storing Cars Than Housing People?"
9,37517329,Linear code is more readable,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Linear code is more readable"
10,37517361,How can we have a proper debate when we no longer speak the same language?,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: How can we have a proper debate when we no longer speak the same language?"
11,37517368,95 bits per second,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: 95 bits per second"
12,37517473,TSA officers accused of stealing from passengers,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: TSA officers accused of stealing from passengers"
13,37517567,B612 Font Family,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: B612 Font Family"
14,37517844,Patience for after-hours work socializing is wearing thin,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Patience for after-hours work socializing is wearing thin"
15,37517861,Find That Obscure Function with This Interactive Map of the Linux Kernel,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Find That Obscure Function with This Interactive Map of the Linux Kernel"
16,37518030,Human trials of artificial wombs could start soon,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Human trials of artificial wombs could start soon"
17,37518401,Gaussian Splatting: The next big thing in 3D [video],"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Gaussian Splatting: The next big thing in 3D [video]"
18,37518511,AI voices are taking over the internet,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: AI voices are taking over the internet"
19,37518709,United Auto Workers launches a historic strike against all Big 3 automakers,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: United Auto Workers launches a historic strike against all Big 3 automakers"
20,37518874,Custom Minecraft Classic client written from scratch in C,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Custom Minecraft Classic client written from scratch in C"
21,37518882,Exposing a Podcast Scam [video],"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Exposing a Podcast Scam [video]"
22,37518920,Positive Geometries and Amplitudes [pdf],"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Positive Geometries and Amplitudes [pdf]"
23,37519053,Global Google Kubernetes Engine Outage,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Global Google Kubernetes Engine Outage"
24,37519066,"Libsodium: A modern, portable, easy to use crypto library","Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Libsodium: A modern, portable, easy to use crypto library"
25,37519368,VÉgA – Vocabulary of Ancient Egyptian,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: VÉgA – Vocabulary of Ancient Egyptian"
26,37519418,Willingham sends Fables into the public domain,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Willingham sends Fables into the public domain"
27,37519672,SexualActivityRecord,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: SexualActivityRecord"
28,37519852,The Ashrae Ventilation Recommendations Are Too Low,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: The Ashrae Ventilation Recommendations Are Too Low"
29,37519928,"MaplePad – RP2040 Dreamcast controller, VMU, and Purupuru (rumble pack) emulator","Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: MaplePad – RP2040 Dreamcast controller, VMU, and Purupuru (rumble pack) emulator"
30,37519961,"Stripe Forbids Sex Work, but Profits from Non-Consensual Porn","Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Stripe Forbids Sex Work, but Profits from Non-Consensual Porn"
31,37519982,Marginalia Search Receives FUTO Grant,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Marginalia Search Receives FUTO Grant"
32,37520039,FindMyCat – Open-Source Pet Tracker,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: FindMyCat – Open-Source Pet Tracker"
33,37520065,On the Impending Crypto Monoculture (2016),"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: On the Impending Crypto Monoculture (2016)"
34,37520079,Unity’s new pricing: A wake-up call on the importance of open source,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Unity’s new pricing: A wake-up call on the importance of open source"
35,37520212,Delphi 11 Community Edition,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Delphi 11 Community Edition"
36,37520374,Ask HN: How do you manage your “family data warehouse”?,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Ask HN: How do you manage your “family data warehouse”?"
37,37520441,BotOrNot (2021),"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: BotOrNot (2021)"
38,37520509,C++Builder 11 Community Edition,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: C++Builder 11 Community Edition"
39,37520528,‘Sea is constantly dumping bodies’: fears Libya flood death toll may hit 20k,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: ‘Sea is constantly dumping bodies’: fears Libya flood death toll may hit 20k"
40,37520536,"Norway Fining Meta $98,500 per Day for User Privacy Breach","Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Norway Fining Meta $98,500 per Day for User Privacy Breach"
41,37520890,A Primer on Logic Programming,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: A Primer on Logic Programming"
42,37521167,"Ukraine: Europe clearly overtakes US, with total commitments now twice as large","Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Ukraine: Europe clearly overtakes US, with total commitments now twice as large"
43,37521240,How does Linux start a process,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: How does Linux start a process"
44,37521273,Backup the caravan,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Backup the caravan"
45,37521340,Inflation-adjusted iPhone 15 most affordable base model since 2007 original,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Inflation-adjusted iPhone 15 most affordable base model since 2007 original"
46,37521375,Show HN: I built a dataset of 25k+ Gumroad products to spot market opportunities,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Show HN: I built a dataset of 25k+ Gumroad products to spot market opportunities"
47,37521383,Glazes induced degradation of tea catechins,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Glazes induced degradation of tea catechins"
48,37521710,TikTok fined €345M for breaking EU data law on children’s accounts,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: TikTok fined €345M for breaking EU data law on children’s accounts"
49,37521756,How CPython Implements and Uses Bloom Filters for String Processing,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: How CPython Implements and Uses Bloom Filters for String Processing"
50,37521804,The Pixel Tablet is just a few spare parts in a half-empty body,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: The Pixel Tablet is just a few spare parts in a half-empty body"
51,37521861,NASA says more science and less stigma are needed to understand UFOs,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: NASA says more science and less stigma are needed to understand UFOs"
52,37521931,"Yes, Android 14 still allows modification of system certificates","Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Yes, Android 14 still allows modification of system certificates"
53,37522106,Akiyoshi’s Illusion Pages,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Akiyoshi’s Illusion Pages"
54,37522121,Show HN: Oyie – A micro social app to stay in sync with your friends,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Show HN: Oyie – A micro social app to stay in sync with your friends"
55,37522290,Truthiness in C,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Truthiness in C"
56,37522321,The patterns of Venus’s movement across the sky,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: The patterns of Venus’s movement across the sky"
57,37522358,"Show HN: I created a website with nature sounds for focus, relaxation and sleep","Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Show HN: I created a website with nature sounds for focus, relaxation and sleep"
58,37522700,The Evolution of Vi and Vim,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: The Evolution of Vi and Vim"
59,37522799,Johnson and Johnson is getting rid of its script logo after more than 130 years,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Johnson and Johnson is getting rid of its script logo after more than 130 years"
60,37522858,Carrefour puts ‘shrinkflation’ price warnings on food to shame brands,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Carrefour puts ‘shrinkflation’ price warnings on food to shame brands"
61,37522872,Tell HN: Google randomly deleting Chromebook configs,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Tell HN: Google randomly deleting Chromebook configs"
62,37522979,"Salesforce is hiring over 3k people, despite axing 10% of staff","Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Salesforce is hiring over 3k people, despite axing 10% of staff"
63,37523114,Bike tire made from NASA’s shape-shifting metal are now available to buy,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Bike tire made from NASA’s shape-shifting metal are now available to buy"
64,37523314,New camera offers ultrafast imaging at a fraction of the normal cost,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: New camera offers ultrafast imaging at a fraction of the normal cost"
