,id,title,aviation_prompt
65,37523409,iPhone 15 USB-C port is 100% standard; MFi certification rumors wrong,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: iPhone 15 USB-C port is 100% standard; MFi certification rumors wrong"
66,37523519,A terawatt of solar module capacity expected within 16 months,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: A terawatt of solar module capacity expected within 16 months"
67,37523728,Workers strike at all 3 Detroit automakers for bigger share of industry profits,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Workers strike at all 3 Detroit automakers for bigger share of industry profits"
68,37523796,The Symbol Grounding Problem (1990) [pdf],"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: The Symbol Grounding Problem (1990) [pdf]"
69,37523873,We forced our company to allow work from home again,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: We forced our company to allow work from home again"
70,37523992,Google to pay $93M in settlement over deceptive location tracking,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Google to pay $93M in settlement over deceptive location tracking"
71,37524158,California passes bill to make it easier to delete data from data brokers,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: California passes bill to make it easier to delete data from data brokers"
72,37524169,Introduction to Hilbert Space (2022) [pdf],"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Introduction to Hilbert Space (2022) [pdf]"
73,37524202,Shrinkflation Tracker,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Shrinkflation Tracker"
74,37524285,Apocalypse Proof: 33 Thomas Street in New York City,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Apocalypse Proof: 33 Thomas Street in New York City"
75,37524331,Repeat after me: building any new homes reduces housing costs for all,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Repeat after me: building any new homes reduces housing costs for all"
76,37524657,Oregon launches legal psilocybin access,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Oregon launches legal psilocybin access"
77,37524686,Artificial intelligence can revolutionise science,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Artificial intelligence can revolutionise science"
78,37524890,Optimizing LLMs from a Dataset Perspective,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Optimizing LLMs from a Dataset Perspective"
79,37525069,Should I Rust or Should I Go?,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Should I Rust or Should I Go?"
80,37525348,How to store a chess position in 26 bytes using bit-level magic (2022),"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: How to store a chess position in 26 bytes using bit-level magic (2022)"
81,37525484,Text classifiers are an underrated application of LLMs,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Text classifiers are an underrated application of LLMs"
82,37525603,Show HN: I Wrote a Book About Database Indexes for Developers,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Show HN: I Wrote a Book About Database Indexes for Developers"
83,37525746,'Empty shelves with no books': School Library Discards pre-2008 books,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: 'Empty shelves with no books': School Library Discards pre-2008 books"
84,37525921,"Google says it can’t fix Pixel Watches, please just buy a new one","Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Google says it can’t fix Pixel Watches, please just buy a new one"
85,37526047,My favourite API is a zipfile on the European Central Bank's website,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: My favourite API is a zipfile on the European Central Bank's website"
86,37526099,EU confirms six (mostly US) tech giants are subject to Digital Markets Act,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: EU confirms six (mostly US) tech giants are subject to Digital Markets Act"
87,37526306,Warner Bros. CFO Thinks You Deadbeats Have Been on a Free Ride for Way Too Long,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Warner Bros. CFO Thinks You Deadbeats Have Been on a Free Ride for Way Too Long"
88,37526329,Seattle officer caught on cam laughing after collision that killed grad student,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Seattle officer caught on cam laughing after collision that killed grad student"
89,37526399,Bitcoin and the dangerous fantasy of ‘apolitical’ money (2013),"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Bitcoin and the dangerous fantasy of ‘apolitical’ money (2013)"
90,37526444,"Apple A17 Pro SoC single-core benchmark score close to Intel i9-13900K,AMD 7950X","Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Apple A17 Pro SoC single-core benchmark score close to Intel i9-13900K,AMD 7950X"
91,37526477,Kopia: Fast and secure open-source backup software,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Kopia: Fast and secure open-source backup software"
92,37526512,Plex announced to block instances on German hosting provider Hetzner,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Plex announced to block instances on German hosting provider Hetzner"
93,37526556,The Gap in the Armor of Baldur’s Gate and 5e,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: The Gap in the Armor of Baldur’s Gate and 5e"
94,37526565,Apple Tech Support Staff Urged to Stay Mum on iPhone 12 Radiation Issue,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Apple Tech Support Staff Urged to Stay Mum on iPhone 12 Radiation Issue"
95,37526704,Cocaine is about surpass oil as Colombia's top export as revenues near $20B,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Cocaine is about surpass oil as Colombia's top export as revenues near $20B"
96,37526978,"State secrecy, not misinformation, is killing American democracy","Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: State secrecy, not misinformation, is killing American democracy"
97,37526994,ChessMonitor – Analytics for Lichess and Chess.com,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: ChessMonitor – Analytics for Lichess and Chess.com"
98,37527060,Is Unity allowed to just change its fee structure like that?,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Is Unity allowed to just change its fee structure like that?"
99,37527250,Macron wants social networks to detect and stop VPN users,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Macron wants social networks to detect and stop VPN users"
100,37527259,Ex-Finance developers mock McKinsey's monitoring metrics,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Ex-Finance developers mock McKinsey's monitoring metrics"
101,37527599,Pixel Sea: Search 88x31 badges and 32x32 icons,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Pixel Sea: Search 88x31 badges and 32x32 icons"
102,37527720,I built Excel for Uber and they ditched it,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: I built Excel for Uber and they ditched it"
103,37527773,Building an economy simulator from scratch,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Building an economy simulator from scratch"
104,37527928,Books for Game Developers,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Books for Game Developers"
105,37528048,Musk’s X revokes paid blue check from United Auto Workers after strike called,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Musk’s X revokes paid blue check from United Auto Workers after strike called"
106,37528098,Show HN: IncarnaMind-Chat with your multiple docs using LLMs,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Show HN: IncarnaMind-Chat with your multiple docs using LLMs"
107,37528338,We have two separate salt-taste systems,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: We have two separate salt-taste systems"
108,37528394,Zero Effort Private Key Compromise: Abusing SSH-Agent for Lateral Movement,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Zero Effort Private Key Compromise: Abusing SSH-Agent for Lateral Movement"
109,37528432,Tech workers demand high salaries despite hiring slowdown,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Tech workers demand high salaries despite hiring slowdown"
110,37528453,The first week of US v. Google – Defaults are everything and nobody likes Bing,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: The first week of US v. Google – Defaults are everything and nobody likes Bing"
111,37528472,Everyday uses for PVC water pipe,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Everyday uses for PVC water pipe"
112,37528652,Birds with more complex vocal skills are better problem-solvers,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Birds with more complex vocal skills are better problem-solvers"
113,37528816,“Inverse vaccine” shows potential to treat MS and other autoimmune diseases,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: “Inverse vaccine” shows potential to treat MS and other autoimmune diseases"
114,37529197,"Airtable Lays Off 27% of Firm, Shifts Focus to Big Clients","Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Airtable Lays Off 27% of Firm, Shifts Focus to Big Clients"
115,37529284,The Early Days of American English,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: The Early Days of American English"
116,37529318,"Nearly 1 in 4 Israelis will be ultra-Orthodox by 2050, study says","Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Nearly 1 in 4 Israelis will be ultra-Orthodox by 2050, study says"
117,37529359,Johnny Cash Has Been Everywhere (Man),"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Johnny Cash Has Been Everywhere (Man)"
118,37529381,"We use TypeScript not based on preference, but because we want to make money","Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: We use TypeScript not based on preference, but because we want to make money"
119,37529459,"MDMA-assisted therapy for PTSD: A randomized, placebo-controlled phase 3 trial","Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: MDMA-assisted therapy for PTSD: A randomized, placebo-controlled phase 3 trial"
120,37529666,“Most notorious” illegal shadow library (LibGen) sued by textbook publishers,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: “Most notorious” illegal shadow library (LibGen) sued by textbook publishers"
121,37529683,Where did the Carter White House's solar panels go? (2010),"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Where did the Carter White House's solar panels go? (2010)"
122,37529908,iPhone 15 Pro with X70 modem offers up to 24% faster 5G speeds,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: iPhone 15 Pro with X70 modem offers up to 24% faster 5G speeds"
123,37530065,I rented a Tesla for a month. It was a giant pain in the a*,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: I rented a Tesla for a month. It was a giant pain in the a*"
124,37530158,Formatting text in C++: Old and new ways,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Formatting text in C++: Old and new ways"
125,37530218,Record low Antarctic sea ice coverage indicates a new sea ice state,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Record low Antarctic sea ice coverage indicates a new sea ice state"
126,37530261,Rule for Beneficial Ownership Reporting (2022),"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Rule for Beneficial Ownership Reporting (2022)"
127,37530314,Inflation in Austria,"Is the following news story related to aviation or not related to aviation? 
    The story has to be directly, explicitly related to aviation. 
    Provide a true or false answer, and then a justification for the answer. 
    Here is the title of the story: Inflation in Austria"
